"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-02"
"config.yaml" "0221b13ccdc8762f3c3bcc2e0f2cdb89" "site/built/config.yaml" "2023-10-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-02"
"episodes/introduction.Rmd" "191983850f4ba8fbaeb3261331ae086c" "site/built/introduction.md" "2023-10-02"
"episodes/lecturer.Rmd" "9c789fde88c0f3c0b2268a1d508aaea2" "site/built/lecturer.md" "2023-10-02"
"episodes/definitions.Rmd" "544f6b0efe8cbcf9cf138cce50a36e22" "site/built/definitions.md" "2023-10-02"
"episodes/skills-and-knowledge.Rmd" "df1bb6aed1ceb427cbe57a36ee911bb9" "site/built/skills-and-knowledge.md" "2023-10-02"
"episodes/computer-graphics.Rmd" "4212f7a7d8be7a5e589517f32b116969" "site/built/computer-graphics.md" "2023-10-02"
"episodes/intended-learning-objectives.Rmd" "64cceec4d6de412acceea2913d03d27e" "site/built/intended-learning-objectives.md" "2023-10-02"
"episodes/assumptions.Rmd" "249318a0e0561f5d3edf30e0e1248690" "site/built/assumptions.md" "2023-10-02"
"episodes/structure.Rmd" "90dcc759354f787a3cccbbdedf16f8b8" "site/built/structure.md" "2023-10-02"
"episodes/assessment.Rmd" "894abb4123a18e940ee1e7e49e85efaa" "site/built/assessment.md" "2023-10-02"
"episodes/resources.Rmd" "a6587900f9f11971f2096137719b2cc2" "site/built/resources.md" "2023-10-02"
"episodes/final-year-projects.Rmd" "124120ecddd587722e187b875eed5c21" "site/built/final-year-projects.md" "2023-10-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-02"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-02"
