"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "b0978ceab321a6e37eed701472e28d61" "site/built/config.yaml" "2023-10-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-03"
"episodes/introduction.Rmd" "bb9cffb1c68b3f17176a62e09974cc7c" "site/built/introduction.md" "2023-10-03"
"episodes/lecturer.Rmd" "9c789fde88c0f3c0b2268a1d508aaea2" "site/built/lecturer.md" "2023-10-03"
"episodes/definitions.Rmd" "85b946c713744fbc56858ccbb6b53cf2" "site/built/definitions.md" "2023-10-03"
"episodes/skills-and-knowledge.Rmd" "1dedd9efa087f3536320041175ecc938" "site/built/skills-and-knowledge.md" "2023-10-03"
"episodes/computer-graphics.Rmd" "4212f7a7d8be7a5e589517f32b116969" "site/built/computer-graphics.md" "2023-10-03"
"episodes/intended-learning-objectives.Rmd" "64cceec4d6de412acceea2913d03d27e" "site/built/intended-learning-objectives.md" "2023-10-03"
"episodes/assumptions.Rmd" "249318a0e0561f5d3edf30e0e1248690" "site/built/assumptions.md" "2023-10-03"
"episodes/structure.Rmd" "90dcc759354f787a3cccbbdedf16f8b8" "site/built/structure.md" "2023-10-03"
"episodes/assessment.Rmd" "894abb4123a18e940ee1e7e49e85efaa" "site/built/assessment.md" "2023-10-03"
"episodes/resources.Rmd" "a6587900f9f11971f2096137719b2cc2" "site/built/resources.md" "2023-10-03"
"episodes/final-year-projects.Rmd" "124120ecddd587722e187b875eed5c21" "site/built/final-year-projects.md" "2023-10-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-03"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-03"
"renv/profiles/lesson-requirements/renv.lock" "695fb688a0466f12cd7e624910289e59" "site/built/renv.lock" "2023-10-03"
